Complaint Type,Descriptor,Unique Key
OEM Literature Request,Ready NY - Kids - Elementary School Students,311
No Child Left Behind,Tutoring (SES),5
file:///c:/windows/win.ini,Trauma Counseling,1
Construction Safety Enforcement,Excavation Tracking Complaint,6747
Misc. Comments|ping -c 21 1...,Trauma Counseling,1
PLUMBING,WATER-SUPPLY,51724
PAINT/PLASTER,WALL,167155
() { _; } &gt;_,Trauma Counseling,1
Consumer Complaint,Inaccurate Meter,46
Misc. Comments' waitfor del...,Trauma Counseling,1
DEP Street Condition,Asphalt Around Manhole Cover,13
X-Ray Machine/Equipment,Overexposure During Treatment,12
Transportation Provider Complaint,N/A,183
Sewer,Manhole Overflow (Use Comments) (SA1),5890
Missed Collection (All Materials),1RB Missed Recycling - M/G/Pl,17589
Highway Condition,Guard Rail - Highway,158
Sewer,Catch Basin Grating Missing (SA4),3592
PLUMBING,TOILET,73218
Forms,Birth/Death Certificates,1
DHS Advantage - Third Party,Lease Expiring,109
Food Establishment,Food Worker Activity,780
() { :;}; /bin/sleep 0,Trauma Counseling,1
Highway Sign - Missing,Speed Limit,24
Food Establishment,Water,248
Lifeguard,Absent,64
Question,Real Property Tax Assessment/Correction,243
Root/Sewer/Sidewalk Condition,Affecting Sewer or Foundation,5345
Street Sign - Dangling,Street Cleaning - ASP,1997
AGENCY,HOUSING QUALITY STANDARDS,9
Water System,Remove Hydrant Locking Device (WC6),402
%c0%ae/%c0%ae/WEB-INF/web.xml,Trauma Counseling,1
Consumer Complaint,Mail Order,39
OEM Literature Request,Ready NY - Pets - Spanish,12
Street Light Condition,Foreign Attachment On Lamppost,2417
HPD Literature Request,Certificate of No Harassment - Zoning,63
{!xmlparser v='&lt;!DOCTYPE...,Trauma Counseling,1
Municipal Parking Facility,General Maintenance,448
Misc. Commentso0w3r%&gt;xb6...,Trauma Counseling,1
Sidewalk Condition,Dismiss Violation Owner Fixed,7070
OEM Literature Request,Ready NY - Kids - Middle and High School Students,190
Highway Sign - Damaged,Electronic Sign - Overhead,314
Construction Safety Enforcement,CSE - Sweep,2672
DCA / DOH New License Application Request,Locksmith Apprentice License,24
Beach/Pool/Sauna Complaint,Beach/Pool/Sauna Unpermitted,101
DCA / DOH New License Application Request,Electronics and Home Appliance Service Dealer License,77
Food Establishment,Food Temperature,2399
Misc. Comments../../../../....,Trauma Counseling,3
Mold,Kitchen/Food Prep Area,1
Rangehood,Initial,2
For Hire Vehicle Report,Driver Report - Non Passenger,65
Water System,No Water (WNW),9580
Traffic Signal Condition,EXPY Sign Reflector,2
Other Enforcement,E3B Sidewalk Obstruction,8280
OEM Literature Request,Ready NY - Businesses - Chinese,9
Taxpayer Advocate Inquiry,Co-op or Condo Abatement,8
Advocate-SCRIE/DRIE,SCRIE Application Appeal,2
Hazmat Storage/Use,Other Hazmats,1
Water Quality,"Oil, Grease In Water (QD1)",318
Noise,"Noise: Air Condition/Ventilation Equip, Commercial (NJ2)",5157
Investigations and Discipline (IAD),Investigative Inspection,2201
Advocate-Business Tax,General Business Tax - Other,2
GENERAL CONSTRUCTION,LOCKS,25358
Highway Condition,Highway Fence,535
Meals Home Delivery Required,N/A,1
Consumer Complaint,Car Not Available,557
Elevator,Elevator In (Fdny) Readiness - None,41
Select Message Type...,Doing Business with NYC,1
Executive Inspections,Enforcement Work Order (DOB),1234
%2fetc%2fpasswd,Trauma Counseling,1
Industrial Waste,Chemical Spill (IAC),1359
Street Light Condition,Bracket Arm Broken,163
DOF Literature Request,A Tenant's Guide to DRIE,1
Misc. Comments52038737' or ...,Trauma Counseling,1
Consumer Complaint,Stoop Line,245
Unsanitary Animal Pvt Property,Dog,7185
Public Toilet,Dirty/Graffiti,116
Traffic Signal Condition,Post,10237
Consumer Complaint,Non-Delivery Goods/Services,18897
Mobile Food Vendor,Insects / Pests,99
Hazardous Material,Natural Gas Leak,1
Street Light Condition,Flood Light Lamp Missing,174
Non-Emergency Police Matter,Other (complaint details),52851
ELECTRIC,LIGHTING,64159
Construction,Initial - PA,709
/./validate_form.php,Trauma Counseling,1
Safety,School Safety,173
Highway Sign - Missing,Other/Unknown,191
Traffic Signal Condition,Fixture(S),5
OEM Literature Request,Ready NY - French - Full Size,7
Consumer Complaint,Improper Sale of Items,224
OEM Literature Request,Ready NY - Small and Mid-Sized Companies,46
Consumer Complaint,Disclosure Not Provided,3
Industrial Waste,Wastewater Into Catch Basin (IEB),4034
ELECTRIC,OUTLET/SWITCH,35583
Broken Parking Meter,Missing/Stump,351
DCA / DOH New License Application Request,Animal Grooming License,125
Elevator,Elevator - Dangerous Condition/Shaft Open/Unguarded,2106
OEM Literature Request,Hurricane Preparedness - Spanish,199
Graffiti,Police Report Not Requested,709
Street Condition,Maintenance Cover,354
Missed Collection (All Materials),2 Bulk-Missed Collection,43189
Comments,Executive,4
Traffic Signal Condition,Ver Message Sign,56
Traffic,Truck Route Violation,6678
Street Sign - Dangling,Stop,2517
Traffic/Illegal Parking,Blocked Sidewalk,1871
Taxpayer Advocate Inquiry,Property Misclassified,7
Unsanitary Animal Pvt Property,Animal Odor,4130
Found Property,Other,555
Misc. Comments')waitfor del...,Trauma Counseling,1
Food Establishment,Sewage,551
Construction Safety Enforcement,CSC - Monitoring Tracking,2925
General Construction/Plumbing,Illegal Conversion Of Commercial Bldg/Space To Other Uses,2711
Sewer,Recurring after SOAP *FOR DEP INTERNAL USE ONLY* (SRAS),29
Sidewalk Condition,Broken Sidewalk,93495
NORC Complaint,N/A,20
Consumer Complaint,Auction House/Auctioneer,3
Advocate-SCRIE/DRIE,DRIE,3
General Construction/Plumbing,Cons - Contrary/Beyond Approved Plans/Permits,31698
DCA / DOH New License Application Request,Gaming Cafe License,20
Broken Muni Meter,Relocation of Muni Meter,68
Plumbing,Gas Utility Referral,5256
Benefit Card Replacement,Food Stamp,37757
For Hire Vehicle Report,Car Service Company Report,734
For Hire Vehicle Complaint,Driver Complaint,35638
DCA / DOH New License Application Request,Ticket Seller Business License Application,2
DOF Property - Payment Issue,Payment Misapplied,225
Sewer,RAIN GARDEN FLOODING (SRGFLD),46
hcvn1{{687*375}}gji51,Trauma Counseling,1
DCA / DOH New License Application Request,Horse Drawn Carriage Driver License,11
OEM Literature Request,Hurricane Preparedness - Chinese,68
DOF Property - Payment Issue,Apply Payment or Credit,1538
Bus Stop Shelter Complaint,Damaged Other,1119
Public Toilet,Lighting/Electrical,1
HPD Literature Request,HPD Guide to Programs and Services,239
Water System,Dirty Water (WE),78810
Consumer Complaint,Installation/Work Quality,2311
OEM Literature Request,Summer Heat - Russian,4
Broken Parking Meter,Relocation of Parking Meter,46
DOF Parking - Request Status,Status of Hearing,8443
Weatherization,N/A,1157
Illegal Parking,Blocked Bike Lane,25564
Street Sign - Dangling,No Idling,9
Air Quality,"Air: Odor/Fumes, Restaurant (AD2)",9168
/etc/passwd,Trauma Counseling,1
Ferry Complaint,Cleanliness,134
GENERAL,COOKING GAS,41776
Food Establishment,Kitchen/Food Prep Area,4366
Sidewalk Condition,Sidewalk Grating - Defective,2861
Street Condition,Hummock,982
Water Conservation,Illegal Use Of Hose - Private Residence,35
DCA / DOH New License Application Request,Laundry Jobber License,26
Traffic/Illegal Parking,Double Parked Blocking Traffic,1124
Ferry Complaint,Announcements,94
DEP Street Condition,Defective Manhole Cover,26
DCA / DOH New License Application Request,Retail Laundry License Application,27
Water Quality,Other Water Problem (Use Comments) (QZZ),340
Consumer Complaint,Sidewalk Cafe,363
Food Establishment,Food Protection,1794
Food Establishment,Food Worker Hygiene,2675
PLUMBING,WATER-LEAKS,169555
OEM Literature Request,Ready NY Guide - Pocket Sized - English,526
Lifeguard,Inattentive,68
Sewer,SOAP segment *FOR DEP INTERNAL USE ONLY* (SOAP)  Recurring after SOAP *FOR DEP INTERNAL USE ONLY* (SRAS),1
DOF Property - Reduction Issue,Personal DHE Exemption,4551
Air Quality,"Air: Dust, Construction/Demolition (AE4)",14438
Consumer Complaint,Harassment,1847
HEATING,HEAT,871935
DRIE,Rent Discrepancy,508
Water Conservation,Illegal Use Of Hose - Other (CCO),296
Lost Property,Musical Instrument,8
ZTESTINT,,7
Illegal Tree Damage,Branches Damaged,5473
Green Taxi Complaint,Insurance Information Requested,1
DCA / DOH New License Application Request,Food Service Establishment License,1621
DRIE,Miscellaneous,682
Advocate-Foreclosure,In Rem Foreclosure,1
Consumer Complaint,Vocational or Trade School,5
Fire Alarm - New System,Existing Building,5
OEM Literature Request,Hurricane Preparedness - Italian,16
DOF Property - Owner Issue,Remove Mortgage,13840
Taxi Complaint,Driver Complaint,149395
Street Light Condition,Fire Alarm Lamp Out,193
Street Light Condition,Fixture/Luminaire Damaged,3596
file:///etc/passwd,Trauma Counseling,2
Food Establishment,Allergy Information,189
Advocate-Business Tax,General Business Tax - Return filing,2
%2e%2e%5c%2e%2e%5c%2e%2e%5c...,Trauma Counseling,1
DOF Parking - Request Copy,List of Outstanding Tickets,1388
Question,Information Technology,30
Drinking,In Public,8927
Parent Leadership,Information,1
DRIE,Application Renewal,975
Street Sign - Missing,Yield,403
HPD Literature Request,Interruption of Essential Services Notice,25
DOF Property - Reduction Issue,Personal Military Relief Exemption,5
Illegal Animal Kept as Pet,Turtle Under 4 inches Long,9
HPD Literature Request,The ABCs of Housing - Chinese,200
Drug Activity,Use Indoor,3854
..././..././..././..././......,Trauma Counseling,1
Lost Property,Jewelry,57
Standing Water,Sewer or Drain,749
Street Sign - Damaged,Yield,344
a'a\'b&quot;c&gt;?&gt;%}}%%...,Trauma Counseling,1
Unsanitary Pigeon Condition,Pigeon Odor,486
PAINT - PLASTER,WINDOW/FRAME,5603
Hazardous Materials,"BUILDING COLLAPSE/FIRE, (ASBESTOS RELATED) *FOR DEP INTERNAL USE ONLY* (HH2)",9
Tattooing,No Consent Form,60
OEM Literature Request,Ready NY - Businesses - Spanish,8
Question,Construction and Technical Services,5
Plumbing,Jewelry/Dentistry Torch: Gas Piping Removed W/O Permit,24
Highway Sign - Missing,Exit/Route,202
Bridge Condition,Decorative Necklace Lighting,100
Non-Emergency Police Matter,Trespassing,13782
Rangehood,Re-inspection,7
Ferry Complaint,Disruptive Passenger,66
Asbestos,"Asbestos, Other (Use Comments) (BZ)",86
DOF Property - Payment Issue,Property Refunds and Credits,10957
DCA / DOH New License Application Request,Scale Dealer or Repairer License,7
Air Quality,"Air: Open Fire, Commercial (AC2)",20
Advocate-UBT,Unincorporated Business Tax - Refund,1
Consumer Complaint,Cabaret,4
Water Quality,"Cloudy Or Milky, Other (Use Comments) (QBZ)",786
Violation of Park Rules,Unsafe Use of Playground,1532
Misc. Comments88909845' or ...,Trauma Counseling,1
Sewer,Manhole Cover Missing (Emergency) (SA3),16625
DOF Property - Reduction Issue,Personal SCHE Exemption,26244
Comments,Real Property Tax Assessment/Correction,14
Bus Stop Shelter Complaint,Dirty/Graffiti,1393
Animal in a Park,Wildlife Sighting,1458
ELEVATOR,MAINTENANCE,6554
Street Sign - Dangling,Do Not Block the Box,15
DCA / DOH New License Application Request,Amusement Arcade License,24
Missed Collection (All Materials),2R Bulk-Missed Recy Collection,16114
Consumer Complaint,High Interest Loan,6
Misc. Commentseowljujfh8,Trauma Counseling,1
Homebound Evacuation 4,TAL 2 Wheelchair,2
Sidewalk Condition,Cellar Door New,26
Traffic Signal Condition,Controller Cabinet,612
Injured Wildlife,Injured Wildlife,1
Misc. Comments'||(select ex...,Trauma Counseling,1
Posting Advertisement,Vehicle,2323
Broken Muni Meter,Timer Defect - Fast/Fail,5950
Water System,Possible Water Main Break (Use Comments) (WA1),22335
DCA / DOH New License Application Request,Pet Store - New License,47
Public Toilet,New Automatic Public Toilet Request,105
Traffic Signal Condition,Blank Out Matrix Sgn,69
Question,Fleet,11
Traffic Signal Condition,LED Lense,19561
Research Questions,Special Agency Projects/Initiatives,6
NONCONST,VERMIN,187360
Ferry Complaint,Homeless Issue,124
DOF Property - Reduction Issue,Commercial 421B Exemption,219
%E5%98%8A%E5%98%8DX-Injecti...,Trauma Counseling,1
Maintenance or Facility,Unsecured Facility,4951
Beach/Pool/Sauna Complaint,Facility Maintenance,548
Street Sign - Dangling,Construction,109
Beach/Pool/Sauna Complaint,Safety Equipment/Signs,188
Tunnel Condition,"Dirt, Debris, Litter Complaint",42
Advocate-Personal Exemptions,Personal Veteran Exemption,38
HPD Literature Request,HomeFirst Down Payment Information,1810
Special Projects Inspection Team (SPIT),Sign/Awning/Marquee - Illegal/No Permit,9523
Discipline and Suspension,,1
WATER LEAK,HEAVY FLOW,90604
Radioactive Material,Material Stored Improperly,16
Traffic Signal Condition,Underground,2856
Consumer Complaint,Documents Not Returned,21
Unsanitary Condition,Insects / Pests,1
DEP Sidewalk Condition,Defective Catch Basin,4
Taxpayer Advocate Inquiry,Excise Taxes-Audit,1
Street Light Condition,Bracket Arm Bent,132
Sidewalk Condition,Sidewalk Staircase,568
Highway Condition,Loose Plate,1014
Consumer Complaint,Labor Violation,33
../../../../WEB-INF/web.xml,Trauma Counseling,1
LinkNYC,WiFi/Internet Not Working/Slow,221
Forensic Engineering,Structurally Compromised Building (LL33/08),6
OEM Literature Request,Ready NY - Seniors and Disabled - English,297
Construction Safety Enforcement,Interior Demo Tracking Complaint,134
Illegal Parking,Blocked Hydrant,205641
Noise - Park,Loud Music/Party,26678
Gas Station Discharge Lines,Hydrotest,2
Lifeguard,Too Few on Duty,15
Emergency Response Team (ERT),After Hours Work - Illegal,36448
DOF Property - Payment Issue,Refund/Credit Info or Status,3941
Standing Water,Swimming Pool Cover,791
Other Enforcement,ECR Commercial Routing Sticker,1988
Public Toilet,Damaged Other,99
Illegal Parking,Overnight Commercial Storage,16828
Dirty Conditions,E1A Litter Basket / Improper Use,3051
DCA / DOH New License Application Request,Animal Training License,18
GENERAL,PORCH/BALCONY,1
Water Conservation,Water Meter Stolen/Missing - Private Residence (CLR),674
Water System,Hyd Valve Box Cover Missing (WV2),847
